tilt,cor,gradient,contrast,focus,total_variation,kurtosis,projection_consistency
34.0,-1.5,0.00014884710045797483,0.0011480267926318836,4.6636903050512046e-07,-6.974891866956439,-0.6608017273115835,-0.059098404
34.0,-2.0,0.00015232055531149463,0.00118204935428886,4.869450488545876e-07,-7.088067701884678,-0.5499340221938626,-0.06807076
34.0,-1.0,0.00014705677365002754,0.0011299897246395373,4.6220233075798335e-07,-6.9461454663957864,-0.7485246538012736,-0.048780255
34.0,0.0,0.00013641546268315454,0.0011190523617967431,4.2991559061939757e-07,-6.620543411799839,-0.7833922956376356,-0.024663571
34.0,-0.5,0.0001406310943171515,0.0011152387371320012,4.6989968589221984e-07,-6.870728935514178,-0.7748650513018455,-0.03754675
34.0,0.5,0.00014709001853978925,0.0011809691875740622,3.822799519476965e-07,-6.59477778843471,-0.6859934706351646,-0.0101025775
34.0,1.0,0.00015692064906553633,0.0012714801974029147,5.963489227513361e-07,-7.114830085209438,-0.5195816257266045,0.00030074953
34.0,1.5,0.0001460742818640678,0.0012151257868390532,3.5762531983404446e-07,-6.505110910960606,-0.4273410101857048,-0.0029604186
34.5,-2.0,0.00015307671180510494,0.001182970446534455,4.939027584376683e-07,-7.113222871507917,-0.58534734808927,-0.068207294
34.0,2.0,0.00013851122483694262,0.0012079809105489405,4.5388652633196867e-07,-6.713397298540388,-0.4579579288023604,-0.008279632
34.5,-1.5,0.00014954379314856072,0.0011493679476136875,4.721231811848676e-07,-6.991513184138706,-0.6633497498211921,-0.059293132
34.5,-1.0,0.00014779827168760157,0.0011314648697485351,4.6881785006494934e-07,-6.992739847728184,-0.7403780622509136,-0.04902938
34.5,0.0,0.00013555783724379062,0.001120657691665526,4.3285883220635567e-07,-6.61506758417402,-0.7684828277116688,-0.024974111
34.5,-0.5,0.0001406263696221036,0.0011183024353314459,4.732145433601025e-07,-6.872732537133353,-0.7671659257775687,-0.03789682
34.5,0.5,0.00014676194145327566,0.0011842715548950119,3.753534422961431e-07,-6.5775869233267645,-0.6943543176227992,-0.008969882
34.5,1.0,0.00015716468832189484,0.0012772207724628972,6.119636972406235e-07,-7.140911953789847,-0.5232534495378431,0.0033069518
34.5,1.5,0.0001455588561449466,0.001218971385720319,3.5245475414415394e-07,-6.482122693743024,-0.5127576642216182,-0.0016321436
35.0,-2.0,0.0001528586783803933,0.0011817908018461562,4.966680831687751e-07,-7.10905647277832,-0.6000870218565655,-0.068164065
34.5,2.0,0.00013757492394818525,0.0012098636957983088,4.5518108951877624e-07,-6.701324939727783,-0.4810086412548653,-0.008186355
35.0,-1.5,0.00014948576166976376,0.0011504863928504558,4.7442463925660506e-07,-6.983683926718576,-0.6622415237088273,-0.059372302
35.0,-1.0,0.00014810688766634224,0.0011339037194349137,4.7256156981185473e-07,-7.019098247800555,-0.7132176582303733,-0.049088266
35.0,-0.5,0.00014071129979648895,0.0011193758877925575,4.7372585498806075e-07,-6.867685999189105,-0.7534630410546628,-0.037920944
35.0,0.0,0.00013519012385846248,0.0011254583942770426,4.32773001689059e-07,-6.605199950081961,-0.7595768763218993,-0.025036685
35.0,0.5,0.00014690181394273947,0.0011865814322040283,3.7013625688229824e-07,-6.557714121682303,-0.7187551529146371,-0.008751969
35.0,1.0,0.00015746079485065171,0.0012800335672883585,6.141211749926307e-07,-7.145107337406704,-0.5688842895685652,0.0042623915
35.0,1.5,0.00014540454555701996,0.0012170972789837312,3.5200850995969244e-07,-6.4720586368015836,-0.6010079349451598,-0.0010171939
35.0,2.0,0.00013730390803954964,0.0012090227930041562,4.5324115051568826e-07,-6.674062592642648,-0.5099347695882769,-0.007853566
35.5,-1.5,0.00014919305145407895,0.0011502733341850608,4.7290997733690734e-07,-6.971893344606672,-0.663797980350738,-0.05920823
35.5,-2.0,0.00015262841459064345,0.0011765715445757714,4.972703188903844e-07,-7.133511986051287,-0.6002981275881861,-0.06795305
35.5,-1.0,0.00014815263005272885,0.0011338296754651572,4.7229046730633074e-07,-7.015139034816197,-0.7008869079931628,-0.048884746
35.5,-0.5,0.0001411797046395285,0.0011206316610332578,4.7351837955440193e-07,-6.883440324238369,-0.7456677231441288,-0.037602477
35.5,0.0,0.0001357364708383102,0.0011260852511207173,4.304989614313724e-07,-6.596924713679722,-0.7658426683640888,-0.024692317
35.5,0.5,0.00014730248741605983,0.001185262050795635,3.726566504269613e-07,-6.5640852110726495,-0.7421480223377787,-0.009312122
35.5,1.0,0.00015739231093903072,0.0012726324752605123,6.06037270399286e-07,-7.1301208564213345,-0.6202239365303807,0.00268345
35.5,1.5,0.0001453378250256979,0.0012142743260899025,3.5803622872825666e-07,-6.476372514452253,-0.6368202027841201,-0.0010367732
35.5,2.0,0.00013732850441426438,0.0012048599656970642,4.5368028115230376e-07,-6.671018702643258,-0.5127339260542739,-0.007099004
36.0,-2.0,0.0001520300637431709,0.001171585014089942,4.921688737827676e-07,-7.132316384996686,-0.6051303295180224,-0.067449026
36.0,-1.5,0.00014855081930623522,0.0011470905291415484,4.6773020199810033e-07,-6.957514660699027,-0.6748222582832375,-0.058767937
36.0,-1.0,0.000147866849147249,0.0011303648358443753,4.6819120415518357e-07,-7.007301466805594,-0.7221219310501358,-0.048384912
36.0,-0.5,0.00014141488177951293,0.0011236672936606087,4.7249525891857047e-07,-6.901558807918003,-0.752796536922272,-0.037087075
36.0,0.0,0.0001363238963157138,0.0011258671355400503,4.289203131081974e-07,-6.608163663319179,-0.7464450119550613,-0.024383813
36.0,0.5,0.0001472997121579413,0.0011842023725954017,3.8220795366734297e-07,-6.597526516233172,-0.7218007738267952,-0.0105134575
36.0,1.0,0.00015675061565291668,0.0012682626188533115,5.942339618465147e-07,-7.1096155643463135,-0.6009391428793037,-7.6337994e-05
36.0,1.5,0.00014546000862277912,0.001216121331006954,3.687507036228713e-07,-6.5066744940621515,-0.5985791368696873,-0.0019067085
36.0,2.0,0.00013791778578057086,0.0012082954168519274,4.554135892525275e-07,-6.708150897707258,-0.45191249348563906,-0.0064034737
36.5,-2.0,0.00015031134691006237,0.001162536373927391,4.797145872917749e-07,-7.079795326505389,-0.5911228814330372,-0.06674709
36.5,-1.5,0.0001470330529887828,0.0011395634849655576,4.5907525755442944e-07,-6.921118872506278,-0.6618900335515212,-0.058100104
36.5,-1.0,0.00014703921676430452,0.001126829958437676,4.609096840064402e-07,-6.978474378585815,-0.7082587489813769,-0.047711443
36.5,-0.5,0.00014119427890234095,0.0011214476909455178,4.683775490629419e-07,-6.886305979319981,-0.7226591381455915,-0.03653548
36.5,0.0,0.0001365273975742249,0.001125104903476313,4.250530604313748e-07,-6.606970242091587,-0.6808826910527476,-0.024460891
36.5,0.5,0.0001466020398116338,0.0011860997976535666,3.919135066001088e-07,-6.620249714170184,-0.6401763145944741,-0.01210627
36.5,1.0,0.0001555590216802167,0.0012673864599284052,5.768786550675031e-07,-7.069230965205601,-0.5506335115902715,-0.0027996101
36.5,1.5,0.00014612545887108093,0.001222166189774206,3.81462442078373e-07,-6.567497491836548,-0.4726493582421997,-0.0032635713
36.5,2.0,0.00013948502393239842,0.0012130834582161957,4.510727415712219e-07,-6.735362257276263,-0.3839575147516595,-0.006209174
37.0,-2.0,0.00014815754756065353,0.0011510003753106245,4.6271862532064135e-07,-7.010734013148716,-0.5881820930546425,-0.065790325
37.0,-1.5,0.00014552328658672714,0.001132960941925246,4.477906401234577e-07,-6.875215121677944,-0.6257854469413805,-0.05722084
37.0,-1.0,0.00014617367820132392,0.001124427629152446,4.5255909242314374e-07,-6.9554644993373325,-0.7139005690510645,-0.047063198
37.0,-0.5,0.0001409454681769213,0.0011187850063600177,4.588892902493821e-07,-6.857989038739886,-0.6790953512098884,-0.036304347
37.0,0.0,0.0001368047929385544,0.0011204443657438139,4.192168207493653e-07,-6.600458758217948,-0.716819485150652,-0.024917725
37.0,0.5,0.00014572064745672314,0.0011831524513295985,3.969752455645903e-07,-6.627662352153233,-0.6335295342175064,-0.013691992
37.0,1.0,0.00015414352310472168,0.001260044643755204,5.522465694899179e-07,-7.005606174468994,-0.5648936475731393,-0.0051467284
37.0,1.5,0.00014696309569574493,0.0012252497540820126,3.91561261129222e-07,-6.621110132762364,-0.5256026099912839,-0.004673798
37.0,2.0,0.00014109710640955849,0.0012163486362468186,4.4383480712895107e-07,-6.7503500665937155,-0.40899371390198114,-0.0064010746
